date,day_of_month,day_of_week,ddd_of_week,week_of_year,month,mmm,year
2019-01-01,1,3,Tue,1,1,Jan,2019
2019-01-02,2,4,Wed,1,1,Jan,2019
2019-01-03,3,5,Thu,1,1,Jan,2019
2019-01-04,4,6,Fri,1,1,Jan,2019
2019-01-05,5,7,Sat,1,1,Jan,2019
2019-01-06,6,0,Sun,1,1,Jan,2019
2019-01-07,7,2,Mon,2,1,Jan,2019
2019-01-08,8,3,Tue,2,1,Jan,2019
2019-01-09,9,4,Wed,2,1,Jan,2019
2019-01-10,10,5,Thu,2,1,Jan,2019
2019-01-11,11,6,Fri,2,1,Jan,2019
2019-01-12,12,7,Sat,2,1,Jan,2019
2019-01-13,13,0,Sun,2,1,Jan,2019
2019-01-14,14,2,Mon,3,1,Jan,2019
2019-01-15,15,3,Tue,3,1,Jan,2019
2019-01-16,16,4,Wed,3,1,Jan,2019
2019-01-17,17,5,Thu,3,1,Jan,2019
2019-01-18,18,6,Fri,3,1,Jan,2019
2019-01-19,19,7,Sat,3,1,Jan,2019
2019-01-20,20,0,Sun,3,1,Jan,2019
2019-01-21,21,2,Mon,4,1,Jan,2019
2019-01-22,22,3,Tue,4,1,Jan,2019
2019-01-23,23,4,Wed,4,1,Jan,2019
2019-01-24,24,5,Thu,4,1,Jan,2019
2019-01-25,25,6,Fri,4,1,Jan,2019
2019-01-26,26,7,Sat,4,1,Jan,2019
2019-01-27,27,0,Sun,4,1,Jan,2019
2019-01-28,28,2,Mon,5,1,Jan,2019
2019-01-29,29,3,Tue,5,1,Jan,2019
2019-01-30,30,4,Wed,5,1,Jan,2019
2019-01-31,31,5,Thu,5,1,Jan,2019
2019-02-01,1,6,Fri,5,2,Feb,2019
2019-02-02,2,7,Sat,5,2,Feb,2019
2019-02-03,3,0,Sun,5,2,Feb,2019
2019-02-04,4,2,Mon,6,2,Feb,2019
2019-02-05,5,3,Tue,6,2,Feb,2019
2019-02-06,6,4,Wed,6,2,Feb,2019
2019-02-07,7,5,Thu,6,2,Feb,2019
2019-02-08,8,6,Fri,6,2,Feb,2019
2019-02-09,9,7,Sat,6,2,Feb,2019
2019-02-10,10,0,Sun,6,2,Feb,2019
2019-02-11,11,2,Mon,7,2,Feb,2019
2019-02-12,12,3,Tue,7,2,Feb,2019
2019-02-13,13,4,Wed,7,2,Feb,2019
2019-02-14,14,5,Thu,7,2,Feb,2019
2019-02-15,15,6,Fri,7,2,Feb,2019
2019-02-16,16,7,Sat,7,2,Feb,2019
2019-02-17,17,0,Sun,7,2,Feb,2019
2019-02-18,18,2,Mon,8,2,Feb,2019
2019-02-19,19,3,Tue,8,2,Feb,2019
2019-02-20,20,4,Wed,8,2,Feb,2019
2019-02-21,21,5,Thu,8,2,Feb,2019
2019-02-22,22,6,Fri,8,2,Feb,2019
2019-02-23,23,7,Sat,8,2,Feb,2019
2019-02-24,24,0,Sun,8,2,Feb,2019
2019-02-25,25,2,Mon,9,2,Feb,2019
2019-02-26,26,3,Tue,9,2,Feb,2019
2019-02-27,27,4,Wed,9,2,Feb,2019
2019-02-28,28,5,Thu,9,2,Feb,2019
2019-03-01,1,6,Fri,9,3,Mar,2019
2019-03-02,2,7,Sat,9,3,Mar,2019
2019-03-03,3,0,Sun,9,3,Mar,2019
2019-03-04,4,2,Mon,10,3,Mar,2019
2019-03-05,5,3,Tue,10,3,Mar,2019
2019-03-06,6,4,Wed,10,3,Mar,2019
2019-03-07,7,5,Thu,10,3,Mar,2019
2019-03-08,8,6,Fri,10,3,Mar,2019
2019-03-09,9,7,Sat,10,3,Mar,2019
2019-03-10,10,0,Sun,10,3,Mar,2019
2019-03-11,11,2,Mon,11,3,Mar,2019
2019-03-12,12,3,Tue,11,3,Mar,2019
2019-03-13,13,4,Wed,11,3,Mar,2019
2019-03-14,14,5,Thu,11,3,Mar,2019
2019-03-15,15,6,Fri,11,3,Mar,2019
2019-03-16,16,7,Sat,11,3,Mar,2019
2019-03-17,17,0,Sun,11,3,Mar,2019
2019-03-18,18,2,Mon,12,3,Mar,2019
2019-03-19,19,3,Tue,12,3,Mar,2019
2019-03-20,20,4,Wed,12,3,Mar,2019
2019-03-21,21,5,Thu,12,3,Mar,2019
2019-03-22,22,6,Fri,12,3,Mar,2019
2019-03-23,23,7,Sat,12,3,Mar,2019
2019-03-24,24,0,Sun,12,3,Mar,2019
2019-03-25,25,2,Mon,13,3,Mar,2019
2019-03-26,26,3,Tue,13,3,Mar,2019
2019-03-27,27,4,Wed,13,3,Mar,2019
2019-03-28,28,5,Thu,13,3,Mar,2019
2019-03-29,29,6,Fri,13,3,Mar,2019
2019-03-30,30,7,Sat,13,3,Mar,2019
2019-03-31,31,0,Sun,13,3,Mar,2019
2019-04-01,1,2,Mon,14,4,Apr,2019
2019-04-02,2,3,Tue,14,4,Apr,2019
2019-04-03,3,4,Wed,14,4,Apr,2019
2019-04-04,4,5,Thu,14,4,Apr,2019
2019-04-05,5,6,Fri,14,4,Apr,2019
2019-04-06,6,7,Sat,14,4,Apr,2019
2019-04-07,7,0,Sun,14,4,Apr,2019
2019-04-08,8,2,Mon,15,4,Apr,2019
2019-04-09,9,3,Tue,15,4,Apr,2019
2019-04-10,10,4,Wed,15,4,Apr,2019
2019-04-11,11,5,Thu,15,4,Apr,2019
2019-04-12,12,6,Fri,15,4,Apr,2019
2019-04-13,13,7,Sat,15,4,Apr,2019
2019-04-14,14,0,Sun,15,4,Apr,2019
2019-04-15,15,2,Mon,16,4,Apr,2019
2019-04-16,16,3,Tue,16,4,Apr,2019
2019-04-17,17,4,Wed,16,4,Apr,2019
2019-04-18,18,5,Thu,16,4,Apr,2019
2019-04-19,19,6,Fri,16,4,Apr,2019
2019-04-20,20,7,Sat,16,4,Apr,2019
2019-04-21,21,0,Sun,16,4,Apr,2019
2019-04-22,22,2,Mon,17,4,Apr,2019
2019-04-23,23,3,Tue,17,4,Apr,2019
2019-04-24,24,4,Wed,17,4,Apr,2019
2019-04-25,25,5,Thu,17,4,Apr,2019
2019-04-26,26,6,Fri,17,4,Apr,2019
2019-04-27,27,7,Sat,17,4,Apr,2019
2019-04-28,28,0,Sun,17,4,Apr,2019
2019-04-29,29,2,Mon,18,4,Apr,2019
2019-04-30,30,3,Tue,18,4,Apr,2019
2019-05-01,1,4,Wed,18,5,May,2019
2019-05-02,2,5,Thu,18,5,May,2019
2019-05-03,3,6,Fri,18,5,May,2019
2019-05-04,4,7,Sat,18,5,May,2019
2019-05-05,5,0,Sun,18,5,May,2019
2019-05-06,6,2,Mon,19,5,May,2019
2019-05-07,7,3,Tue,19,5,May,2019
2019-05-08,8,4,Wed,19,5,May,2019
2019-05-09,9,5,Thu,19,5,May,2019
2019-05-10,10,6,Fri,19,5,May,2019
2019-05-11,11,7,Sat,19,5,May,2019
2019-05-12,12,0,Sun,19,5,May,2019
2019-05-13,13,2,Mon,20,5,May,2019
2019-05-14,14,3,Tue,20,5,May,2019
2019-05-15,15,4,Wed,20,5,May,2019
2019-05-16,16,5,Thu,20,5,May,2019
2019-05-17,17,6,Fri,20,5,May,2019
2019-05-18,18,7,Sat,20,5,May,2019
2019-05-19,19,0,Sun,20,5,May,2019
2019-05-20,20,2,Mon,21,5,May,2019
2019-05-21,21,3,Tue,21,5,May,2019
2019-05-22,22,4,Wed,21,5,May,2019
2019-05-23,23,5,Thu,21,5,May,2019
2019-05-24,24,6,Fri,21,5,May,2019
2019-05-25,25,7,Sat,21,5,May,2019
2019-05-26,26,0,Sun,21,5,May,2019
2019-05-27,27,2,Mon,22,5,May,2019
2019-05-28,28,3,Tue,22,5,May,2019
2019-05-29,29,4,Wed,22,5,May,2019
2019-05-30,30,5,Thu,22,5,May,2019
2019-05-31,31,6,Fri,22,5,May,2019
2019-06-01,1,7,Sat,22,6,Jun,2019
2019-06-02,2,0,Sun,22,6,Jun,2019
2019-06-03,3,2,Mon,23,6,Jun,2019
2019-06-04,4,3,Tue,23,6,Jun,2019
2019-06-05,5,4,Wed,23,6,Jun,2019
2019-06-06,6,5,Thu,23,6,Jun,2019
2019-06-07,7,6,Fri,23,6,Jun,2019
2019-06-08,8,7,Sat,23,6,Jun,2019
